"variable","time","val"
system_net_use,2020-02-17 12:57:21,2203108.02
system_net_use,2020-02-17 12:57:36,2212921.09
system_net_use,2020-02-17 12:57:51,2154142.02
system_net_use,2020-02-17 12:58:06,2158171.31
system_net_use,2020-02-17 12:58:21,2210028.13
system_net_use,2020-02-17 12:58:36,2246502.13
system_net_use,2020-02-17 12:58:51,2195779.69
system_net_use,2020-02-17 12:59:06,2180087.33
system_net_use,2020-02-17 12:59:21,2441724.73
system_net_use,2020-02-17 12:59:36,2588261.98
system_net_use,2020-02-17 12:59:51,2532279.11
system_net_use,2020-02-17 13:00:06,2290068.16
system_net_use,2020-02-17 13:00:21,2217964.69
system_net_use,2020-02-17 13:00:36,2236739.47
system_net_use,2020-02-17 13:00:51,2183041.91
system_net_use,2020-02-17 13:01:06,2149957.98
system_net_use,2020-02-17 13:01:21,2197844.91
system_net_use,2020-02-17 13:01:36,2222877.91
system_net_use,2020-02-17 13:01:51,2302274.49
system_net_use,2020-02-17 13:02:06,2320895.98
system_net_use,2020-02-17 13:02:21,2383025.22
system_net_use,2020-02-17 13:02:36,2277887.96
system_net_use,2020-02-17 13:02:51,2276757.49
system_net_use,2020-02-17 13:03:06,2224134.36
system_net_use,2020-02-17 13:03:36,2195761.00
system_net_use,2020-02-17 13:03:51,2167238.60
system_net_use,2020-02-17 13:04:06,2188288.18
system_net_use,2020-02-17 13:04:21,2504803.69
system_net_use,2020-02-17 13:04:36,2630300.47
system_net_use,2020-02-17 13:04:51,2594245.98
system_net_use,2020-02-17 13:05:06,2342941.96
system_net_use,2020-02-17 13:05:21,2306309.31
system_net_use,2020-02-17 13:05:51,2409619.87
system_net_use,2020-02-17 13:06:06,2378616.13
system_net_use,2020-02-17 13:06:21,2325498.24
system_net_use,2020-02-17 13:06:51,2327423.69
system_net_use,2020-02-17 13:07:21,2364925.07
system_net_use,2020-02-17 13:07:36,2416036.51
system_net_use,2020-02-17 13:07:51,2386562.29
system_net_use,2020-02-17 13:08:06,2305566.22
system_net_use,2020-02-17 13:08:21,2294267.11
system_net_use,2020-02-17 13:08:36,2350796.27
system_net_use,2020-02-17 13:08:51,2326057.38
system_net_use,2020-02-17 13:09:06,2290321.78
system_net_use,2020-02-17 13:09:21,2274781.82
system_net_use,2020-02-17 13:09:51,2651886.67
system_net_use,2020-02-17 13:10:06,2666519.80
system_net_use,2020-02-17 13:10:21,2325493.91
system_net_use,2020-02-17 13:10:36,2359816.20
system_net_use,2020-02-17 13:10:51,2308568.56
system_net_use,2020-02-17 13:11:06,2267869.40
system_net_use,2020-02-17 13:11:36,2290676.22
system_net_use,2020-02-17 13:11:51,2265348.93
system_net_use,2020-02-17 13:12:06,2249733.53
system_net_use,2020-02-17 13:12:21,2302651.89
system_net_use,2020-02-17 13:12:36,2339020.67
system_net_use,2020-02-17 13:12:51,2286845.02
system_net_use,2020-02-17 13:13:06,2379443.89
system_net_use,2020-02-17 13:13:21,2394674.56
system_net_use,2020-02-17 13:13:36,2454669.33
system_net_use,2020-02-17 13:13:51,2303666.36
system_net_use,2020-02-17 13:14:06,2267519.24
system_net_use,2020-02-17 13:14:21,2295999.73
system_net_use,2020-02-17 13:14:51,2778333.07
system_net_use,2020-02-17 13:15:06,2730357.27
system_net_use,2020-02-17 13:15:21,2261614.98
system_net_use,2020-02-17 13:15:36,2294773.76
system_net_use,2020-02-17 13:15:51,2251685.27
system_net_use,2020-02-17 13:16:06,2251134.42
system_net_use,2020-02-17 13:16:21,2282993.38
system_net_use,2020-02-17 13:16:36,2332823.76
system_net_use,2020-02-17 13:17:06,2264818.76
system_net_use,2020-02-17 13:17:36,2274807.27
system_net_use,2020-02-17 13:17:51,2259176.31
system_net_use,2020-02-17 13:18:06,2275011.02
system_net_use,2020-02-17 13:18:21,2300221.18
system_net_use,2020-02-17 13:18:36,2354070.49
system_net_use,2020-02-17 13:18:51,2401208.98
system_net_use,2020-02-17 13:19:06,2388759.47
system_net_use,2020-02-17 13:19:21,2351640.27
system_net_use,2020-02-17 13:19:36,2798776.60
system_net_use,2020-02-17 13:19:51,2746676.73
system_net_use,2020-02-17 13:20:06,2766771.98
system_net_use,2020-02-17 13:20:21,2259894.20
system_net_use,2020-02-17 13:20:36,2319625.40
system_net_use,2020-02-17 13:20:51,2278328.29
system_net_use,2020-02-17 13:21:21,2262864.49
system_net_use,2020-02-17 13:21:36,2273424.31
system_net_use,2020-02-17 13:21:51,2244026.58
system_net_use,2020-02-17 13:22:21,2318482.78
system_net_use,2020-02-17 13:22:36,2351608.31
system_net_use,2020-02-17 13:22:51,2268136.73
system_net_use,2020-02-17 13:23:06,2278310.16
system_net_use,2020-02-17 13:23:21,2237410.91
system_net_use,2020-02-17 13:23:36,2324689.53
system_net_use,2020-02-17 13:23:51,2245320.37
system_net_use,2020-02-17 13:24:06,2296541.78
system_net_use,2020-02-17 13:24:21,2395995.36
system_net_use,2020-02-17 13:24:36,2952893.52
system_net_use,2020-02-17 13:24:51,2883449.00
system_net_use,2020-02-17 13:25:06,2746518.89
system_net_use,2020-02-17 13:25:21,2308924.27
system_net_use,2020-02-17 13:25:36,2377000.93
system_net_use,2020-02-17 13:25:51,2335557.38
system_net_use,2020-02-17 13:26:06,2288721.13
system_net_use,2020-02-17 13:26:21,2261347.64
system_net_use,2020-02-17 13:26:36,2304824.29
system_net_use,2020-02-17 13:26:51,2269439.47
system_net_use,2020-02-17 13:27:06,2272846.04
system_net_use,2020-02-17 13:27:21,2267810.27
system_net_use,2020-02-17 13:27:36,2282652.02
system_net_use,2020-02-17 13:27:51,2292795.07
system_net_use,2020-02-17 13:28:06,2303264.56
system_net_use,2020-02-17 13:28:21,2335139.29
system_net_use,2020-02-17 13:28:36,2353486.82
system_net_use,2020-02-17 13:28:51,2299929.38
system_net_use,2020-02-17 13:29:06,2271108.98
system_net_use,2020-02-17 13:29:21,2207900.07
system_net_use,2020-02-17 13:29:36,2673099.56
system_net_use,2020-02-17 13:29:51,2729687.24
system_net_use,2020-02-17 13:30:06,2785364.47
system_net_use,2020-02-17 13:30:21,2395043.84
system_net_use,2020-02-17 13:30:36,2367945.16
system_net_use,2020-02-17 13:30:51,2294901.71
system_net_use,2020-02-17 13:31:06,2278928.84
system_net_use,2020-02-17 13:31:21,2210771.93
system_net_use,2020-02-17 13:31:36,2294520.16
system_net_use,2020-02-17 13:31:51,2336895.33
system_net_use,2020-02-17 13:32:06,2377338.47
system_net_use,2020-02-17 13:32:21,2362231.73
system_net_use,2020-02-17 13:32:36,2354065.29
system_net_use,2020-02-17 13:32:51,2295657.56
system_net_use,2020-02-17 13:33:06,2288795.71
system_net_use,2020-02-17 13:33:21,2211424.04
system_net_use,2020-02-17 13:33:36,2320012.22
system_net_use,2020-02-17 13:33:51,2267002.60
system_net_use,2020-02-17 13:34:06,2305769.36
system_net_use,2020-02-17 13:34:21,2281864.33
system_net_use,2020-02-17 13:34:36,2739255.71
system_net_use,2020-02-17 13:34:51,2701325.42
system_net_use,2020-02-17 13:35:06,2685886.61
system_net_use,2020-02-17 13:35:36,2437855.67
system_net_use,2020-02-17 13:35:51,2401311.09
system_net_use,2020-02-17 13:36:06,2336890.61
system_net_use,2020-02-17 13:36:21,2307682.78
system_net_use,2020-02-17 13:36:36,2337208.49
system_net_use,2020-02-17 13:36:51,2386545.80
system_net_use,2020-02-17 13:37:06,2350876.36
system_net_use,2020-02-17 13:37:21,2309830.92
system_net_use,2020-02-17 13:37:36,2273811.24
system_net_use,2020-02-17 13:37:51,2259448.80
system_net_use,2020-02-17 13:38:06,2306841.35
system_net_use,2020-02-17 13:38:21,2280502.47
system_net_use,2020-02-17 13:38:36,2344420.93
system_net_use,2020-02-17 13:38:51,2306903.78
system_net_use,2020-02-17 13:39:06,2277775.58
system_net_use,2020-02-17 13:39:21,2236529.42
system_net_use,2020-02-17 13:39:36,2671390.02
system_net_use,2020-02-17 13:39:51,2676156.09
system_net_use,2020-02-17 13:40:06,2697615.29
system_net_use,2020-02-17 13:40:21,2301319.18
system_net_use,2020-02-17 13:40:36,2314948.51
system_net_use,2020-02-17 13:41:21,2427120.69
system_net_use,2020-02-17 13:41:36,2480216.87
system_net_use,2020-02-17 13:41:51,2294931.87
system_net_use,2020-02-17 13:42:06,2286644.11
system_net_use,2020-02-17 13:42:21,2296672.91
system_net_use,2020-02-17 13:42:36,2299250.04
system_net_use,2020-02-17 13:42:51,2295421.62
system_net_use,2020-02-17 13:43:06,2259058.89
system_net_use,2020-02-17 13:43:21,2230901.33
system_net_use,2020-02-17 13:43:36,2253800.24
system_net_use,2020-02-17 13:43:51,2264406.18
system_net_use,2020-02-17 13:44:06,2295715.47
system_net_use,2020-02-17 13:44:21,2310760.22
system_net_use,2020-02-17 13:44:36,2798422.67
system_net_use,2020-02-17 13:44:51,2787876.84
system_net_use,2020-02-17 13:45:06,2769526.33
system_net_use,2020-02-17 13:45:21,2256350.09
system_net_use,2020-02-17 13:45:36,2291763.10
system_net_use,2020-02-17 13:45:51,2237487.29
system_net_use,2020-02-17 13:46:06,2271603.73
system_net_use,2020-02-17 13:46:21,2250937.31
system_net_use,2020-02-17 13:46:36,2396857.20
system_net_use,2020-02-17 13:46:51,2405484.89
system_net_use,2020-02-17 13:47:06,2392855.07
system_net_use,2020-02-17 13:47:21,2288808.36
system_net_use,2020-02-17 13:47:36,2267697.67
system_net_use,2020-02-17 13:47:51,2250218.89
system_net_use,2020-02-17 13:48:06,2260856.20
system_net_use,2020-02-17 13:48:21,2279907.90
system_net_use,2020-02-17 13:48:36,2311323.18
system_net_use,2020-02-17 13:48:51,2292721.71
system_net_use,2020-02-17 13:49:06,2258536.12
system_net_use,2020-02-17 13:49:21,2223037.18
system_net_use,2020-02-17 13:49:36,2741617.51
system_net_use,2020-02-17 13:49:51,2734810.31
system_net_use,2020-02-17 13:50:06,2752662.29
system_net_use,2020-02-17 13:50:21,2294252.43
system_net_use,2020-02-17 13:50:36,2324536.87
system_net_use,2020-02-17 13:50:51,2312615.16
system_net_use,2020-02-17 13:51:06,2272688.95
system_net_use,2020-02-17 13:51:21,2236745.40
system_net_use,2020-02-17 13:51:36,2279654.29
system_net_use,2020-02-17 13:51:51,3772882.38
system_net_use,2020-02-17 13:52:36,6047854.53
system_net_use,2020-02-17 13:52:51,7482996.90
system_net_use,2020-02-17 13:53:21,3988705.38
system_net_use,2020-02-17 13:53:51,2559292.73
system_net_use,2020-02-17 13:54:06,3003176.42
system_net_use,2020-02-17 13:54:36,4455406.44
system_net_use,2020-02-17 13:54:51,4553582.71
system_net_use,2020-02-17 13:55:06,4514816.80
system_net_use,2020-02-17 13:55:21,4231806.73
system_net_use,2020-02-17 13:55:36,4168514.82
system_net_use,2020-02-17 13:55:51,3970778.96
system_net_use,2020-02-17 13:56:06,3928900.44
system_net_use,2020-02-17 13:56:21,4072436.13
system_net_use,2020-02-17 13:56:51,4117891.47
system_net_use,2020-02-17 13:57:06,4027048.36
system_net_use,2020-02-17 13:57:21,4178228.33
system_net_use,2020-02-17 13:57:36,4271243.02
system_net_use,2020-02-17 13:57:51,4213286.24
system_net_use,2020-02-17 13:58:06,4178314.78
system_net_use,2020-02-17 13:58:21,4199013.40
system_net_use,2020-02-17 13:58:36,4234049.58
system_net_use,2020-02-17 13:58:51,4154297.68
system_net_use,2020-02-17 13:59:21,4965705.73
system_net_use,2020-02-17 13:59:36,6086973.31
system_net_use,2020-02-17 13:59:51,6228632.09
system_net_use,2020-02-17 14:00:06,6427763.11
system_net_use,2020-02-17 14:00:36,5705446.09
system_net_use,2020-02-17 14:00:51,5611052.71
system_net_use,2020-02-17 14:01:06,5498864.64
system_net_use,2020-02-17 14:01:21,5558047.78
system_net_use,2020-02-17 14:01:36,5507955.71
system_net_use,2020-02-17 14:01:51,5481527.89
system_net_use,2020-02-17 14:02:06,5521014.64
system_net_use,2020-02-17 14:02:21,5457457.29
system_net_use,2020-02-17 14:02:36,5450082.47
system_net_use,2020-02-17 14:02:51,5375876.62
system_net_use,2020-02-17 14:03:06,5618254.02
system_net_use,2020-02-17 14:03:21,5585462.42
system_net_use,2020-02-17 14:03:36,5618726.84
system_net_use,2020-02-17 14:03:51,5392685.89
system_net_use,2020-02-17 14:04:06,6038522.00
system_net_use,2020-02-17 14:04:21,6311921.67
system_net_use,2020-02-17 14:04:36,7555564.51
system_net_use,2020-02-17 14:04:51,7570235.96
system_net_use,2020-02-17 14:05:06,7626011.67
system_net_use,2020-02-17 14:05:21,6962295.83
system_net_use,2020-02-17 14:05:36,6765133.56
system_net_use,2020-02-17 14:05:51,6797076.80
system_net_use,2020-02-17 14:06:06,6699352.75
system_net_use,2020-02-17 14:06:21,6648920.67
system_net_use,2020-02-17 14:06:51,6692981.49
system_net_use,2020-02-17 14:07:06,6938440.16
system_net_use,2020-02-17 14:07:21,6891059.74
system_net_use,2020-02-17 14:07:36,6789846.84
system_net_use,2020-02-17 14:07:51,6573001.58
system_net_use,2020-02-17 14:08:06,6760360.69
system_net_use,2020-02-17 14:08:21,6831354.44
system_net_use,2020-02-17 14:08:36,6870534.47
system_net_use,2020-02-17 14:08:51,6718760.04
system_net_use,2020-02-17 14:09:06,7216498.31
system_net_use,2020-02-17 14:09:21,7918533.24
system_net_use,2020-02-17 14:09:36,8808866.02
system_net_use,2020-02-17 14:09:51,8950247.24
system_net_use,2020-02-17 14:10:06,8651130.09
system_net_use,2020-02-17 14:10:21,8243145.49
system_net_use,2020-02-17 14:10:36,7950344.76
system_net_use,2020-02-17 14:10:51,8238676.64
system_net_use,2020-02-17 14:11:21,8345379.76
system_net_use,2020-02-17 14:11:36,8070269.71
system_net_use,2020-02-17 14:11:51,8147381.44
system_net_use,2020-02-17 14:12:06,8154648.89
system_net_use,2020-02-17 14:12:21,8214272.31
system_net_use,2020-02-17 14:12:36,8195418.16
system_net_use,2020-02-17 14:12:51,8269473.98
system_net_use,2020-02-17 14:13:06,8453322.13
system_net_use,2020-02-17 14:13:21,8276566.24
system_net_use,2020-02-17 14:13:36,8202349.11
system_net_use,2020-02-17 14:13:51,7907831.12
system_net_use,2020-02-17 14:14:06,8090638.44
system_net_use,2020-02-17 14:14:21,8610792.91
system_net_use,2020-02-17 14:14:36,9767603.46
system_net_use,2020-02-17 14:14:51,10362392.42
system_net_use,2020-02-17 14:15:06,10070065.18
system_net_use,2020-02-17 14:15:21,9012268.98
system_net_use,2020-02-17 14:15:36,8669928.09
system_net_use,2020-02-17 14:15:51,8772907.74
system_net_use,2020-02-17 14:16:06,9115984.96
system_net_use,2020-02-17 14:16:21,9144262.47
system_net_use,2020-02-17 14:16:36,9008393.82
system_net_use,2020-02-17 14:16:51,8985217.82
system_net_use,2020-02-17 14:17:06,8931266.16
system_net_use,2020-02-17 14:17:21,9009209.78
system_net_use,2020-02-17 14:17:36,9084443.71
system_net_use,2020-02-17 14:17:51,9085331.98
system_net_use,2020-02-17 14:18:21,9293157.29
system_net_use,2020-02-17 14:18:36,9136065.00
system_net_use,2020-02-17 14:18:51,9120009.64
system_net_use,2020-02-17 14:19:06,9563161.56
system_net_use,2020-02-17 14:19:21,9990678.60
system_net_use,2020-02-17 14:19:36,10284877.91
system_net_use,2020-02-17 14:19:51,10731219.29
system_net_use,2020-02-17 14:20:21,10943231.04
system_net_use,2020-02-17 14:20:36,10451585.78
system_net_use,2020-02-17 14:20:51,10677804.86
system_net_use,2020-02-17 14:21:06,10547586.04
system_net_use,2020-02-17 14:21:36,10505803.90
system_net_use,2020-02-17 14:21:51,10241909.93
system_net_use,2020-02-17 14:22:06,10019058.36
system_net_use,2020-02-17 14:22:21,9949671.96
system_net_use,2020-02-17 14:22:36,9722763.20
system_net_use,2020-02-17 14:23:06,9521348.44
system_net_use,2020-02-17 14:23:21,9643964.33
system_net_use,2020-02-17 14:23:36,9770318.71
system_net_use,2020-02-17 14:23:51,9587131.74
system_net_use,2020-02-17 14:24:21,10862445.60
system_net_use,2020-02-17 14:24:36,11299081.79
system_net_use,2020-02-17 14:24:51,11897040.07
system_net_use,2020-02-17 14:25:06,11991356.20
system_net_use,2020-02-17 14:25:21,11909466.91
system_net_use,2020-02-17 14:26:06,11499718.44
system_net_use,2020-02-17 14:26:21,11336398.56
system_net_use,2020-02-17 14:26:36,11347588.51
system_net_use,2020-02-17 14:26:51,11047191.87
system_net_use,2020-02-17 14:27:06,11439666.98
system_net_use,2020-02-17 14:27:21,11374866.91
system_net_use,2020-02-17 14:27:36,11452670.96
system_net_use,2020-02-17 14:27:51,11327119.22
system_net_use,2020-02-17 14:28:06,11328169.31
system_net_use,2020-02-17 14:28:21,11190257.80
system_net_use,2020-02-17 14:28:36,11121125.73
system_net_use,2020-02-17 14:28:51,10849916.04
system_net_use,2020-02-17 14:29:06,11218872.42
system_net_use,2020-02-17 14:29:21,11565572.16
system_net_use,2020-02-17 14:29:36,12071556.87
system_net_use,2020-02-17 14:29:51,12418808.42
system_net_use,2020-02-17 14:30:06,12127950.71
system_net_use,2020-02-17 14:30:36,11711579.61
system_net_use,2020-02-17 14:30:51,11911494.67
system_net_use,2020-02-17 14:31:21,11931405.86
system_net_use,2020-02-17 14:31:36,12058894.60
system_net_use,2020-02-17 14:31:51,11913568.36
system_net_use,2020-02-17 14:32:06,12080833.84
system_net_use,2020-02-17 14:32:21,12365903.22
system_net_use,2020-02-17 14:32:36,12407088.44
system_net_use,2020-02-17 14:32:51,12172337.68
system_net_use,2020-02-17 14:33:21,11621621.53
system_net_use,2020-02-17 14:33:36,11928307.31
system_net_use,2020-02-17 14:33:51,11968772.78
system_net_use,2020-02-17 14:34:36,12823223.87
system_net_use,2020-02-17 14:34:51,13328825.53
system_net_use,2020-02-17 14:35:06,13482976.16
system_net_use,2020-02-17 14:35:21,13590241.76
system_net_use,2020-02-17 14:35:36,12949504.69
system_net_use,2020-02-17 14:35:51,12905019.00
system_net_use,2020-02-17 14:36:06,13020313.22
system_net_use,2020-02-17 14:36:21,13167557.76
system_net_use,2020-02-17 14:36:36,13307964.80
system_net_use,2020-02-17 14:36:51,13139390.31
system_net_use,2020-02-17 14:37:06,13291172.07
system_net_use,2020-02-17 14:37:36,13301969.47
system_net_use,2020-02-17 14:37:51,12904299.60
system_net_use,2020-02-17 14:38:06,12925649.49
system_net_use,2020-02-17 14:38:21,12671901.18
system_net_use,2020-02-17 14:38:36,12587139.04
system_net_use,2020-02-17 14:38:51,12518950.03
system_net_use,2020-02-17 14:39:36,13215087.73
system_net_use,2020-02-17 14:39:51,14005563.44
system_net_use,2020-02-17 14:40:06,14246344.91
system_net_use,2020-02-17 14:40:21,14425351.44
system_net_use,2020-02-17 14:40:36,13560058.99
system_net_use,2020-02-17 14:40:51,13621604.91
system_net_use,2020-02-17 14:41:21,13766349.72
system_net_use,2020-02-17 14:41:36,13478771.62
system_net_use,2020-02-17 14:41:51,13235919.52
system_net_use,2020-02-17 14:42:06,13293691.45
system_net_use,2020-02-17 14:42:51,13529986.21
system_net_use,2020-02-17 14:43:21,12717584.78
system_net_use,2020-02-17 14:43:36,12958547.92
system_net_use,2020-02-17 14:43:51,13241288.89
system_net_use,2020-02-17 14:44:06,13736869.93
system_net_use,2020-02-17 14:44:21,13974741.16
system_net_use,2020-02-17 14:44:36,14391665.16
system_net_use,2020-02-17 14:44:51,15539795.57
system_net_use,2020-02-17 14:45:36,13985276.89
system_net_use,2020-02-17 14:45:51,13669333.64
system_net_use,2020-02-17 14:46:06,13593375.51
system_net_use,2020-02-17 14:46:21,13756864.24
system_net_use,2020-02-17 14:46:36,14473877.40
system_net_use,2020-02-17 14:46:51,14684478.13
system_net_use,2020-02-17 14:47:06,14535279.93
system_net_use,2020-02-17 14:47:21,14596277.11
system_net_use,2020-02-17 14:47:36,14338718.04
system_net_use,2020-02-17 14:47:51,14273772.62
system_net_use,2020-02-17 14:48:06,14395975.00
system_net_use,2020-02-17 14:48:21,14428295.31
system_net_use,2020-02-17 14:48:36,14393114.03
system_net_use,2020-02-17 14:48:51,13880349.78
system_net_use,2020-02-17 14:49:21,14293463.63
system_net_use,2020-02-17 14:49:36,14832610.60
system_net_use,2020-02-17 14:49:51,15919875.04
system_net_use,2020-02-17 14:50:06,15932278.11
system_net_use,2020-02-17 14:50:36,14159081.49
system_net_use,2020-02-17 14:50:51,13512473.57
system_net_use,2020-02-17 14:51:06,13644782.68
system_net_use,2020-02-17 14:51:21,13573403.62
system_net_use,2020-02-17 14:51:36,13922546.42
system_net_use,2020-02-17 14:52:06,13475135.18
system_net_use,2020-02-17 14:52:21,13248551.02
system_net_use,2020-02-17 14:52:51,13698624.47
system_net_use,2020-02-17 14:53:06,13646560.09
system_net_use,2020-02-17 14:53:21,13904765.56
system_net_use,2020-02-17 14:53:36,14158871.93
system_net_use,2020-02-17 14:53:51,14651144.69
system_net_use,2020-02-17 14:54:06,14706772.36
system_net_use,2020-02-17 14:54:21,14638939.93
system_net_use,2020-02-17 14:54:36,14757422.73
system_net_use,2020-02-17 14:54:51,15063600.13
system_net_use,2020-02-17 14:55:06,14979473.49
system_net_use,2020-02-17 14:55:21,14909731.31
system_net_use,2020-02-17 14:55:36,14935124.84
system_net_use,2020-02-17 14:56:06,15051975.60
system_net_use,2020-02-17 14:56:21,14930160.83
system_net_use,2020-02-17 14:56:36,14791109.13
system_net_use,2020-02-17 14:56:51,14817612.44
system_net_use,2020-02-17 14:57:06,14733895.40
system_net_use,2020-02-17 14:57:21,14660675.04
system_net_use,2020-02-17 14:57:36,14569486.36
system_net_use,2020-02-17 14:57:51,14388629.62
system_net_use,2020-02-17 14:58:06,14576736.36
system_net_use,2020-02-17 14:58:21,14672881.18
system_net_use,2020-02-17 14:58:36,14682229.69
system_net_use,2020-02-17 14:58:51,14601739.38
system_net_use,2020-02-17 14:59:06,14609162.70
system_net_use,2020-02-17 14:59:21,14828458.22
system_net_use,2020-02-17 14:59:36,15111048.36
system_net_use,2020-02-17 14:59:51,15689104.04
system_net_use,2020-02-17 15:00:06,15675385.91
system_net_use,2020-02-17 15:00:21,15749554.18
system_net_use,2020-02-17 15:00:36,14926291.83
system_net_use,2020-02-17 15:00:51,14870231.96
system_net_use,2020-02-17 15:01:36,14909677.17
system_net_use,2020-02-17 15:01:51,14992898.84
system_net_use,2020-02-17 15:02:06,15132997.38
system_net_use,2020-02-17 15:02:21,15016360.36
system_net_use,2020-02-17 15:02:36,15117593.42
system_net_use,2020-02-17 15:02:51,15219620.38
system_net_use,2020-02-17 15:03:06,15077733.80
system_net_use,2020-02-17 15:03:21,15049154.04
system_net_use,2020-02-17 15:03:36,14990402.29
system_net_use,2020-02-17 15:03:51,15126398.91
system_net_use,2020-02-17 15:04:21,15171422.36
system_net_use,2020-02-17 15:05:06,16305810.24
system_net_use,2020-02-17 15:05:36,15400745.48
system_net_use,2020-02-17 15:06:06,15274227.99
system_net_use,2020-02-17 15:06:21,15173278.96
system_net_use,2020-02-17 15:06:36,15065468.67
system_net_use,2020-02-17 15:06:51,14934121.33
system_net_use,2020-02-17 15:07:06,15258238.60
system_net_use,2020-02-17 15:07:21,15250440.65
system_net_use,2020-02-17 15:07:36,15460385.89
system_net_use,2020-02-17 15:07:51,15439186.62
system_net_use,2020-02-17 15:08:06,15455330.40
system_net_use,2020-02-17 15:08:36,15502321.31
system_net_use,2020-02-17 15:08:51,15562609.56
system_net_use,2020-02-17 15:09:06,15531536.69
system_net_use,2020-02-17 15:09:21,15465315.53
system_net_use,2020-02-17 15:09:36,15296385.11
system_net_use,2020-02-17 15:09:51,15722513.61
system_net_use,2020-02-17 15:10:06,15905780.40
system_net_use,2020-02-17 15:10:21,16155357.67
system_net_use,2020-02-17 15:10:36,15886212.53
system_net_use,2020-02-17 15:10:51,15869592.04
system_net_use,2020-02-17 15:11:06,15765026.73
system_net_use,2020-02-17 15:11:21,15716977.71
system_net_use,2020-02-17 15:11:36,15521963.29
system_net_use,2020-02-17 15:12:21,15435304.68
system_net_use,2020-02-17 15:12:36,15477346.13
system_net_use,2020-02-17 15:13:06,15028073.47
system_net_use,2020-02-17 15:13:21,14969359.66
system_net_use,2020-02-17 15:13:36,15023867.42
system_net_use,2020-02-17 15:14:21,15040920.04
system_net_use,2020-02-17 15:14:51,15990133.14
system_net_use,2020-02-17 15:15:06,16434034.20
system_net_use,2020-02-17 15:15:21,16612826.56
system_net_use,2020-02-17 15:15:36,16107694.62
system_net_use,2020-02-17 15:15:51,15858460.07
system_net_use,2020-02-17 15:16:06,15569356.33
system_net_use,2020-02-17 15:16:21,15621347.40
system_net_use,2020-02-17 15:16:36,15492353.62
system_net_use,2020-02-17 15:16:51,15314143.72
system_net_use,2020-02-17 15:17:06,14842611.84
system_net_use,2020-02-17 15:17:36,15657349.42
system_net_use,2020-02-17 15:17:51,16151109.22
system_net_use,2020-02-17 15:18:21,16088723.96
system_net_use,2020-02-17 15:18:36,16225674.29
system_net_use,2020-02-17 15:19:06,16089397.56
system_net_use,2020-02-17 15:19:36,15886008.92
system_net_use,2020-02-17 15:20:06,16593220.89
system_net_use,2020-02-17 15:20:21,16401690.12
system_net_use,2020-02-17 15:21:06,15765578.54
system_net_use,2020-02-17 15:21:21,15445880.31
system_net_use,2020-02-17 15:21:36,15575309.09
system_net_use,2020-02-17 15:21:51,15243674.18
system_net_use,2020-02-17 15:22:06,15379870.61
system_net_use,2020-02-17 15:22:21,15456667.50
system_net_use,2020-02-17 15:22:51,15925581.02
system_net_use,2020-02-17 15:23:36,15844252.00
system_net_use,2020-02-17 15:23:51,15732324.40
system_net_use,2020-02-17 15:24:36,16217684.89
system_net_use,2020-02-17 15:25:06,17085977.00
system_net_use,2020-02-17 15:25:21,15886892.84
system_net_use,2020-02-17 15:25:36,15352358.93
system_net_use,2020-02-17 15:25:51,15653196.88
system_net_use,2020-02-17 15:26:06,16149220.96
system_net_use,2020-02-17 15:26:21,16014728.00
system_net_use,2020-02-17 15:26:51,16373059.87
system_net_use,2020-02-17 15:27:06,16416069.38
system_net_use,2020-02-17 15:27:21,16442485.09
system_net_use,2020-02-17 15:27:36,16492060.40
system_net_use,2020-02-17 15:27:51,16355937.56
system_net_use,2020-02-17 15:28:06,16549623.44
system_net_use,2020-02-17 15:28:21,16040443.09
system_net_use,2020-02-17 15:28:36,16032132.74
system_net_use,2020-02-17 15:28:51,15725569.16
system_net_use,2020-02-17 15:29:06,16070284.13
system_net_use,2020-02-17 15:29:21,15596067.11
system_net_use,2020-02-17 15:29:36,16182031.76
system_net_use,2020-02-17 15:29:51,16392443.26
system_net_use,2020-02-17 15:30:06,17672533.22
system_net_use,2020-02-17 15:30:36,16437306.96
system_net_use,2020-02-17 15:30:51,16142740.09
system_net_use,2020-02-17 15:31:06,16107149.77
system_net_use,2020-02-17 15:31:21,16337947.37
system_net_use,2020-02-17 15:31:36,15898683.90
system_net_use,2020-02-17 15:32:06,16056996.00
system_net_use,2020-02-17 15:32:36,15730880.58
system_net_use,2020-02-17 15:32:51,16331495.38
system_net_use,2020-02-17 15:33:06,16439621.14
system_net_use,2020-02-17 15:33:21,16392909.09
system_net_use,2020-02-17 15:33:36,16110046.36
system_net_use,2020-02-17 15:34:06,16460446.36
system_net_use,2020-02-17 15:34:21,16569215.24
system_net_use,2020-02-17 15:34:36,16255176.49
system_net_use,2020-02-17 15:34:51,15994626.10
system_net_use,2020-02-17 15:35:36,16725794.29
system_net_use,2020-02-17 15:35:51,15947138.20
system_net_use,2020-02-17 15:37:51,4582039.71
system_net_use,2020-02-17 15:38:06,4575483.24
system_net_use,2020-02-17 15:38:21,4704270.91
system_net_use,2020-02-17 15:38:36,4183751.71
system_net_use,2020-02-17 15:38:51,3823577.49
system_net_use,2020-02-17 15:39:06,3404297.62
system_net_use,2020-02-17 15:39:21,4956646.72
system_net_use,2020-02-17 15:40:21,4848735.00
