name,ztime,service,value
service_req_total,2020-02-28 08:58:53,checkoutservice,34
service_req_total,2020-02-28 08:58:38,checkoutservice,34
service_req_total,2020-02-28 08:58:23,checkoutservice,34
service_req_total,2020-02-28 08:58:08,checkoutservice,34
service_req_total,2020-02-28 08:57:53,checkoutservice,34
service_req_total,2020-02-28 08:57:38,checkoutservice,34
service_req_total,2020-02-28 08:57:23,checkoutservice,34
service_req_total,2020-02-28 08:57:08,checkoutservice,34
service_req_total,2020-02-28 08:56:53,checkoutservice,34
service_req_total,2020-02-28 08:56:38,checkoutservice,34
service_req_total,2020-02-28 08:56:23,checkoutservice,34
service_req_total,2020-02-28 08:56:08,checkoutservice,34
service_req_total,2020-02-28 08:55:53,checkoutservice,34
service_req_total,2020-02-28 08:55:38,checkoutservice,34
service_req_total,2020-02-28 08:55:23,checkoutservice,34
service_req_total,2020-02-28 08:55:08,checkoutservice,34
service_req_total,2020-02-28 08:54:53,checkoutservice,32
service_req_total,2020-02-28 08:54:38,checkoutservice,19
service_req_total,2020-02-28 08:54:23,checkoutservice,19
service_req_total,2020-02-28 08:54:08,checkoutservice,19
service_req_total,2020-02-28 08:53:53,checkoutservice,19
service_req_total,2020-02-28 08:53:38,checkoutservice,19
service_req_total,2020-02-28 08:53:23,checkoutservice,19
service_req_total,2020-02-28 08:53:08,checkoutservice,19
service_req_total,2020-02-28 08:52:53,checkoutservice,19
service_req_total,2020-02-28 08:52:38,checkoutservice,19
service_req_total,2020-02-28 08:52:23,checkoutservice,19
service_req_total,2020-02-28 08:52:08,checkoutservice,19
service_req_total,2020-02-28 08:51:53,checkoutservice,19
service_req_total,2020-02-28 08:51:38,checkoutservice,19
service_req_total,2020-02-28 08:51:23,checkoutservice,19
service_req_total,2020-02-28 08:51:08,checkoutservice,19
service_req_total,2020-02-28 08:50:53,checkoutservice,19
service_req_total,2020-02-28 08:50:38,checkoutservice,19
service_req_total,2020-02-28 08:50:23,checkoutservice,19
service_req_total,2020-02-28 08:50:08,checkoutservice,19
service_req_total,2020-02-28 08:49:53,checkoutservice,19
service_req_total,2020-02-28 08:49:38,checkoutservice,19
service_req_total,2020-02-28 08:48:08,checkoutservice,NaN
service_req_total,2020-02-28 08:47:53,checkoutservice,22
service_req_total,2020-02-28 08:47:38,checkoutservice,22
service_req_total,2020-02-28 08:47:23,checkoutservice,22
service_req_total,2020-02-28 08:47:08,checkoutservice,22
service_req_total,2020-02-28 08:46:53,checkoutservice,22
service_req_total,2020-02-28 08:46:38,checkoutservice,22
service_req_total,2020-02-28 08:46:23,checkoutservice,22
service_req_total,2020-02-28 08:46:08,checkoutservice,22
service_req_total,2020-02-28 08:45:53,checkoutservice,22
service_req_total,2020-02-28 08:45:38,checkoutservice,22
service_req_total,2020-02-28 08:45:23,checkoutservice,22
service_req_total,2020-02-28 08:45:08,checkoutservice,22
service_req_total,2020-02-28 08:44:53,checkoutservice,22
service_req_total,2020-02-28 08:44:38,checkoutservice,22
service_req_total,2020-02-28 08:44:23,checkoutservice,22
service_req_total,2020-02-28 08:44:08,checkoutservice,22
service_req_total,2020-02-28 08:43:53,checkoutservice,22
service_req_total,2020-02-28 08:43:38,checkoutservice,22
service_req_total,2020-02-28 08:43:23,checkoutservice,22
service_req_total,2020-02-28 08:43:08,checkoutservice,22
service_req_total,2020-02-28 08:42:53,checkoutservice,22
service_req_total,2020-02-28 08:42:38,checkoutservice,22
service_req_total,2020-02-28 08:42:23,checkoutservice,22
service_req_total,2020-02-28 08:42:08,checkoutservice,22
service_req_total,2020-02-28 08:41:53,checkoutservice,22
service_req_total,2020-02-28 08:41:38,checkoutservice,22
service_req_total,2020-02-28 08:41:23,checkoutservice,22
service_req_total,2020-02-28 08:41:08,checkoutservice,22
service_req_total,2020-02-28 08:40:53,checkoutservice,22
service_req_total,2020-02-28 08:40:38,checkoutservice,22
service_req_total,2020-02-28 08:40:23,checkoutservice,22
service_req_total,2020-02-28 08:40:08,checkoutservice,22
service_req_total,2020-02-28 08:39:53,checkoutservice,22
service_req_total,2020-02-28 08:39:38,checkoutservice,22
service_req_total,2020-02-28 08:39:23,checkoutservice,22
service_req_total,2020-02-28 08:39:08,checkoutservice,22
service_req_total,2020-02-28 08:38:53,checkoutservice,22
service_req_total,2020-02-28 08:38:38,checkoutservice,22
service_req_total,2020-02-28 08:38:23,checkoutservice,22
service_req_total,2020-02-28 08:38:08,checkoutservice,22
service_req_total,2020-02-28 08:37:53,checkoutservice,22
service_req_total,2020-02-28 08:37:38,checkoutservice,22
service_req_total,2020-02-28 08:37:23,checkoutservice,22
service_req_total,2020-02-28 08:37:08,checkoutservice,22
service_req_total,2020-02-28 08:36:53,checkoutservice,22
service_req_total,2020-02-28 08:36:38,checkoutservice,22
service_req_total,2020-02-28 08:36:23,checkoutservice,22
service_req_total,2020-02-28 08:36:08,checkoutservice,22
service_req_total,2020-02-28 08:35:53,checkoutservice,22
service_req_total,2020-02-28 08:35:38,checkoutservice,22
service_req_total,2020-02-28 08:35:23,checkoutservice,22
service_req_total,2020-02-28 08:35:08,checkoutservice,22
service_req_total,2020-02-28 08:34:53,checkoutservice,22
service_req_total,2020-02-28 08:34:38,checkoutservice,22
service_req_total,2020-02-28 08:34:23,checkoutservice,22
service_req_total,2020-02-28 08:34:08,checkoutservice,22
service_req_total,2020-02-28 08:33:53,checkoutservice,22
service_req_total,2020-02-28 08:33:38,checkoutservice,22
service_req_total,2020-02-28 08:33:23,checkoutservice,22
service_req_total,2020-02-28 08:33:08,checkoutservice,7
service_req_total,2020-02-28 08:32:53,checkoutservice,207215
service_req_total,2020-02-28 08:32:38,checkoutservice,207215
service_req_total,2020-02-28 08:32:23,checkoutservice,207215
service_req_total,2020-02-28 08:32:08,checkoutservice,207215
service_req_total,2020-02-28 08:31:53,checkoutservice,207215
service_req_total,2020-02-28 08:31:38,checkoutservice,207215
service_req_total,2020-02-28 08:31:23,checkoutservice,207215
service_req_total,2020-02-28 08:31:08,checkoutservice,207215
service_req_total,2020-02-28 08:30:53,checkoutservice,207215
service_req_total,2020-02-28 08:30:38,checkoutservice,207215
service_req_total,2020-02-28 08:30:23,checkoutservice,207215
service_req_total,2020-02-28 08:30:08,checkoutservice,207215
service_req_total,2020-02-28 08:29:53,checkoutservice,207215
service_req_total,2020-02-28 08:29:38,checkoutservice,207215
service_req_total,2020-02-28 08:29:23,checkoutservice,207215
service_req_total,2020-02-28 08:29:08,checkoutservice,207215
service_req_total,2020-02-28 08:28:53,checkoutservice,207215
service_req_total,2020-02-28 08:28:38,checkoutservice,207215
service_req_total,2020-02-28 08:28:23,checkoutservice,207215
service_req_total,2020-02-28 08:28:08,checkoutservice,207215
service_req_total,2020-02-28 08:27:53,checkoutservice,207207
service_req_total,2020-02-28 08:27:38,checkoutservice,207164
service_req_total,2020-02-28 08:27:23,checkoutservice,207164
service_req_total,2020-02-28 08:27:08,checkoutservice,207164
service_req_total,2020-02-28 08:26:53,checkoutservice,207164
service_req_total,2020-02-28 08:26:38,checkoutservice,207164
service_req_total,2020-02-28 08:26:23,checkoutservice,207164
service_req_total,2020-02-28 08:26:08,checkoutservice,207164
service_req_total,2020-02-28 08:25:53,checkoutservice,207164
service_req_total,2020-02-28 08:25:38,checkoutservice,207164
service_req_total,2020-02-28 08:25:23,checkoutservice,207164
service_req_total,2020-02-28 08:25:08,checkoutservice,207164
service_req_total,2020-02-28 08:24:53,checkoutservice,207164
service_req_total,2020-02-28 08:24:38,checkoutservice,207164
service_req_total,2020-02-28 08:24:23,checkoutservice,207164
service_req_total,2020-02-28 08:24:08,checkoutservice,207164
service_req_total,2020-02-28 08:23:53,checkoutservice,207164
service_req_total,2020-02-28 08:23:38,checkoutservice,207164
service_req_total,2020-02-28 08:23:23,checkoutservice,207164
service_req_total,2020-02-28 08:23:08,checkoutservice,207164
service_req_total,2020-02-28 08:22:53,checkoutservice,207164
service_req_total,2020-02-28 08:22:38,checkoutservice,207164
service_req_total,2020-02-28 08:22:23,checkoutservice,207142
service_req_total,2020-02-28 08:22:08,checkoutservice,207142
service_req_total,2020-02-28 08:21:53,checkoutservice,207142
service_req_total,2020-02-28 08:21:38,checkoutservice,207142
service_req_total,2020-02-28 08:21:23,checkoutservice,207142
service_req_total,2020-02-28 08:21:08,checkoutservice,207142
service_req_total,2020-02-28 08:20:53,checkoutservice,207142
service_req_total,2020-02-28 08:20:38,checkoutservice,207142
service_req_total,2020-02-28 08:20:23,checkoutservice,207142
service_req_total,2020-02-28 08:20:08,checkoutservice,207142
service_req_total,2020-02-28 08:19:53,checkoutservice,207142
service_req_total,2020-02-28 08:19:38,checkoutservice,207142
service_req_total,2020-02-28 08:19:23,checkoutservice,207142
service_req_total,2020-02-28 08:19:08,checkoutservice,207142
service_req_total,2020-02-28 08:18:53,checkoutservice,207142
service_req_total,2020-02-28 08:18:38,checkoutservice,207142
service_req_total,2020-02-28 08:18:23,checkoutservice,207142
service_req_total,2020-02-28 08:18:08,checkoutservice,207142
service_req_total,2020-02-28 08:17:53,checkoutservice,207142
service_req_total,2020-02-28 08:17:38,checkoutservice,207142
service_req_total,2020-02-28 08:17:23,checkoutservice,207142
service_req_total,2020-02-28 08:17:08,checkoutservice,207107
service_req_total,2020-02-28 08:16:53,checkoutservice,207107
service_req_total,2020-02-28 08:16:38,checkoutservice,207107
service_req_total,2020-02-28 08:16:23,checkoutservice,207107
service_req_total,2020-02-28 08:16:08,checkoutservice,207107
service_req_total,2020-02-28 08:15:53,checkoutservice,207107
service_req_total,2020-02-28 08:15:38,checkoutservice,207107
service_req_total,2020-02-28 08:15:23,checkoutservice,207107
service_req_total,2020-02-28 08:15:08,checkoutservice,207107
service_req_total,2020-02-28 08:14:53,checkoutservice,207107
service_req_total,2020-02-28 08:14:38,checkoutservice,207107
service_req_total,2020-02-28 08:14:23,checkoutservice,207107
service_req_total,2020-02-28 08:14:08,checkoutservice,207096
service_req_total,2020-02-28 08:13:53,checkoutservice,207017
service_req_total,2020-02-28 08:13:38,checkoutservice,207017
service_req_total,2020-02-28 08:13:23,checkoutservice,207017
service_req_total,2020-02-28 08:13:08,checkoutservice,207017
service_req_total,2020-02-28 08:12:53,checkoutservice,207017
service_req_total,2020-02-28 08:12:38,checkoutservice,207017
service_req_total,2020-02-28 08:12:23,checkoutservice,207017
service_req_total,2020-02-28 08:12:08,checkoutservice,207017
service_req_total,2020-02-28 08:11:53,checkoutservice,207017
service_req_total,2020-02-28 08:11:38,checkoutservice,207017
service_req_total,2020-02-28 08:11:23,checkoutservice,207017
service_req_total,2020-02-28 08:11:08,checkoutservice,206953
service_req_total,2020-02-28 08:10:53,checkoutservice,206948
service_req_total,2020-02-28 08:10:38,checkoutservice,206948
service_req_total,2020-02-28 08:10:23,checkoutservice,206948
service_req_total,2020-02-28 08:10:08,checkoutservice,206448
service_req_total,2020-02-28 08:09:53,checkoutservice,206257
service_req_total,2020-02-28 08:09:38,checkoutservice,206257
service_req_total,2020-02-28 08:09:23,checkoutservice,206257
service_req_total,2020-02-28 08:09:08,checkoutservice,206050
service_req_total,2020-02-28 08:08:53,checkoutservice,205632
service_req_total,2020-02-28 08:08:38,checkoutservice,205312
service_req_total,2020-02-28 08:08:23,checkoutservice,204935
service_req_total,2020-02-28 08:08:08,checkoutservice,204370
service_req_total,2020-02-28 08:07:53,checkoutservice,204070
service_req_total,2020-02-28 08:07:38,checkoutservice,203639
service_req_total,2020-02-28 08:07:23,checkoutservice,203281
service_req_total,2020-02-28 08:07:08,checkoutservice,203031
service_req_total,2020-02-28 08:06:53,checkoutservice,202565
service_req_total,2020-02-28 08:06:38,checkoutservice,202021
service_req_total,2020-02-28 08:06:23,checkoutservice,201622
service_req_total,2020-02-28 08:06:08,checkoutservice,201268
service_req_total,2020-02-28 08:05:53,checkoutservice,200859
service_req_total,2020-02-28 08:05:38,checkoutservice,200449
service_req_total,2020-02-28 08:05:23,checkoutservice,199925
service_req_total,2020-02-28 08:05:08,checkoutservice,199509
service_req_total,2020-02-28 08:04:53,checkoutservice,199170
service_req_total,2020-02-28 08:04:38,checkoutservice,198785
service_req_total,2020-02-28 08:04:23,checkoutservice,198320
service_req_total,2020-02-28 08:04:08,checkoutservice,197818
service_req_total,2020-02-28 08:03:53,checkoutservice,197288
service_req_total,2020-02-28 08:03:38,checkoutservice,197154
service_req_total,2020-02-28 08:03:23,checkoutservice,196730
service_req_total,2020-02-28 08:03:08,checkoutservice,196588
service_req_total,2020-02-28 08:02:53,checkoutservice,196272
service_req_total,2020-02-28 08:02:38,checkoutservice,195773
service_req_total,2020-02-28 08:02:23,checkoutservice,195252
service_req_total,2020-02-28 08:02:08,checkoutservice,194974
service_req_total,2020-02-28 08:01:53,checkoutservice,194954
service_req_total,2020-02-28 08:01:38,checkoutservice,194539
service_req_total,2020-02-28 08:01:23,checkoutservice,194146
service_req_total,2020-02-28 08:01:08,checkoutservice,193719
service_req_total,2020-02-28 08:00:53,checkoutservice,193156
service_req_total,2020-02-28 08:00:38,checkoutservice,192822
service_req_total,2020-02-28 08:00:23,checkoutservice,192325
service_req_total,2020-02-28 08:00:08,checkoutservice,191904
service_req_total,2020-02-28 07:59:53,checkoutservice,191506
service_req_total,2020-02-28 07:59:38,checkoutservice,191001
service_req_total,2020-02-28 07:59:23,checkoutservice,190699
service_req_total,2020-02-28 07:59:08,checkoutservice,190210
service_req_total,2020-02-28 07:58:53,checkoutservice,189724
service_req_total,2020-02-28 07:58:38,checkoutservice,189282
service_req_total,2020-02-28 07:58:23,checkoutservice,188921
service_req_total,2020-02-28 07:58:08,checkoutservice,188446
service_req_total,2020-02-28 07:57:53,checkoutservice,188063
service_req_total,2020-02-28 07:57:38,checkoutservice,187718
service_req_total,2020-02-28 07:57:23,checkoutservice,187489
service_req_total,2020-02-28 07:57:08,checkoutservice,187057
service_req_total,2020-02-28 07:56:53,checkoutservice,186824
service_req_total,2020-02-28 07:56:38,checkoutservice,186529
service_req_total,2020-02-28 07:56:23,checkoutservice,185989
service_req_total,2020-02-28 07:56:08,checkoutservice,185545
service_req_total,2020-02-28 07:55:53,checkoutservice,185357
service_req_total,2020-02-28 07:55:38,checkoutservice,184942
service_req_total,2020-02-28 07:55:23,checkoutservice,184579
service_req_total,2020-02-28 07:55:08,checkoutservice,184187
service_req_total,2020-02-28 07:54:53,checkoutservice,183744
service_req_total,2020-02-28 07:54:38,checkoutservice,183249
service_req_total,2020-02-28 07:54:23,checkoutservice,182821
service_req_total,2020-02-28 07:54:08,checkoutservice,182317
service_req_total,2020-02-28 07:53:53,checkoutservice,182090
service_req_total,2020-02-28 07:53:38,checkoutservice,181616
service_req_total,2020-02-28 07:53:23,checkoutservice,181288
service_req_total,2020-02-28 07:53:08,checkoutservice,180811
service_req_total,2020-02-28 07:52:53,checkoutservice,180346
service_req_total,2020-02-28 07:52:38,checkoutservice,179998
service_req_total,2020-02-28 07:52:23,checkoutservice,179516
service_req_total,2020-02-28 07:52:08,checkoutservice,179105
service_req_total,2020-02-28 07:51:53,checkoutservice,178588
service_req_total,2020-02-28 07:51:38,checkoutservice,178282
service_req_total,2020-02-28 07:51:23,checkoutservice,177848
service_req_total,2020-02-28 07:51:08,checkoutservice,177777
service_req_total,2020-02-28 07:50:53,checkoutservice,177311
service_req_total,2020-02-28 07:50:38,checkoutservice,177088
service_req_total,2020-02-28 07:50:23,checkoutservice,176709
service_req_total,2020-02-28 07:50:08,checkoutservice,176284
service_req_total,2020-02-28 07:49:53,checkoutservice,175825
service_req_total,2020-02-28 07:49:38,checkoutservice,175314
service_req_total,2020-02-28 07:49:23,checkoutservice,174949
service_req_total,2020-02-28 07:49:08,checkoutservice,174441
service_req_total,2020-02-28 07:48:53,checkoutservice,173959
