date,value,metric
2020-02-27 22:59:15,37976.88888888889,service_req_total
2020-02-27 22:59:16,37976.88888888889,service_req_total
2020-02-27 22:59:17,37976.88888888889,service_req_total
2020-02-27 22:59:18,37976.88888888889,service_req_total
2020-02-27 22:59:19,37976.88888888889,service_req_total
2020-02-27 22:59:20,37976.88888888889,service_req_total
2020-02-27 22:59:21,37976.88888888889,service_req_total
2020-02-27 22:59:22,37976.88888888889,service_req_total
2020-02-27 22:59:23,37976.88888888889,service_req_total
2020-02-27 22:59:24,42747.5,service_req_total
2020-02-27 22:59:25,42747.5,service_req_total
2020-02-27 22:59:26,42747.5,service_req_total
2020-02-27 22:59:27,42747.5,service_req_total
2020-02-27 22:59:28,42747.5,service_req_total
2020-02-27 22:59:29,42747.5,service_req_total
2020-02-27 22:59:30,42747.5,service_req_total
2020-02-27 22:59:31,42747.5,service_req_total
2020-02-27 22:59:32,42747.5,service_req_total
2020-02-27 22:59:33,42747.5,service_req_total
2020-02-27 22:59:34,42747.5,service_req_total
2020-02-27 22:59:35,42747.5,service_req_total
2020-02-27 22:59:36,42747.5,service_req_total
2020-02-27 22:59:37,42747.5,service_req_total
2020-02-27 22:59:38,42747.5,service_req_total
2020-02-27 22:59:39,2770.1666666666665,service_req_total
2020-02-27 22:59:40,2770.1666666666665,service_req_total
2020-02-27 22:59:41,2770.1666666666665,service_req_total
2020-02-27 22:59:42,2770.1666666666665,service_req_total
2020-02-27 22:59:43,2770.1666666666665,service_req_total
2020-02-27 22:59:44,2770.1666666666665,service_req_total
2020-02-27 22:59:45,2770.1666666666665,service_req_total
2020-02-27 22:59:46,2770.1666666666665,service_req_total
2020-02-27 22:59:47,2770.1666666666665,service_req_total
2020-02-27 22:59:48,2770.1666666666665,service_req_total
2020-02-27 22:59:49,2770.1666666666665,service_req_total
2020-02-27 22:59:50,2770.1666666666665,service_req_total
2020-02-27 22:59:51,2770.1666666666665,service_req_total
2020-02-27 22:59:52,2770.1666666666665,service_req_total
2020-02-27 22:59:53,2770.1666666666665,service_req_total
2020-02-27 22:59:54,42857.75,service_req_total
2020-02-27 22:59:55,42857.75,service_req_total
2020-02-27 22:59:56,42857.75,service_req_total
2020-02-27 22:59:57,42857.75,service_req_total
2020-02-27 22:59:58,42857.75,service_req_total
2020-02-27 22:59:59,42857.75,service_req_total
2020-02-27 23:00:00,42857.75,service_req_total
2020-02-27 23:00:01,42857.75,service_req_total
2020-02-27 23:00:02,42857.75,service_req_total
2020-02-27 23:00:03,42857.75,service_req_total
2020-02-27 23:00:04,42857.75,service_req_total
2020-02-27 23:00:05,42857.75,service_req_total
2020-02-27 23:00:06,42857.75,service_req_total
2020-02-27 23:00:07,42857.75,service_req_total
2020-02-27 23:00:08,42857.75,service_req_total
2020-02-27 23:00:09,38183.88888888889,service_req_total
2020-02-27 23:00:10,38183.88888888889,service_req_total
2020-02-27 23:00:11,38183.88888888889,service_req_total
2020-02-27 23:00:12,38183.88888888889,service_req_total
2020-02-27 23:00:13,38183.88888888889,service_req_total
2020-02-27 23:00:14,38183.88888888889,service_req_total
2020-02-27 23:00:15,38183.88888888889,service_req_total
2020-02-27 23:00:16,38183.88888888889,service_req_total
2020-02-27 23:00:17,38183.88888888889,service_req_total
2020-02-27 23:00:18,38183.88888888889,service_req_total
2020-02-27 23:00:19,38183.88888888889,service_req_total
2020-02-27 23:00:20,38183.88888888889,service_req_total
2020-02-27 23:00:21,38183.88888888889,service_req_total
2020-02-27 23:00:22,38183.88888888889,service_req_total
2020-02-27 23:00:23,38183.88888888889,service_req_total
2020-02-27 23:00:24,25805.14285714286,service_req_total
2020-02-27 23:00:25,25805.14285714286,service_req_total
2020-02-27 23:00:26,25805.14285714286,service_req_total
2020-02-27 23:00:27,25805.14285714286,service_req_total
2020-02-27 23:00:28,25805.14285714286,service_req_total
2020-02-27 23:00:29,25805.14285714286,service_req_total
2020-02-27 23:00:30,25805.14285714286,service_req_total
2020-02-27 23:00:31,25805.14285714286,service_req_total
2020-02-27 23:00:32,25805.14285714286,service_req_total
2020-02-27 23:00:33,25805.14285714286,service_req_total
2020-02-27 23:00:34,25805.14285714286,service_req_total
2020-02-27 23:00:35,25805.14285714286,service_req_total
2020-02-27 23:00:36,25805.14285714286,service_req_total
2020-02-27 23:00:37,25805.14285714286,service_req_total
2020-02-27 23:00:38,25805.14285714286,service_req_total
2020-02-27 23:00:39,48849.57142857143,service_req_total
2020-02-27 23:00:40,48849.57142857143,service_req_total
2020-02-27 23:00:41,48849.57142857143,service_req_total
2020-02-27 23:00:42,48849.57142857143,service_req_total
2020-02-27 23:00:43,48849.57142857143,service_req_total
2020-02-27 23:00:44,48849.57142857143,service_req_total
2020-02-27 23:00:45,48849.57142857143,service_req_total
2020-02-27 23:00:46,48849.57142857143,service_req_total
2020-02-27 23:00:47,48849.57142857143,service_req_total
2020-02-27 23:00:48,48849.57142857143,service_req_total
2020-02-27 23:00:49,48849.57142857143,service_req_total
2020-02-27 23:00:50,48849.57142857143,service_req_total
2020-02-27 23:00:51,48849.57142857143,service_req_total
2020-02-27 23:00:52,48849.57142857143,service_req_total
2020-02-27 23:00:53,48849.57142857143,service_req_total
2020-02-27 23:00:54,25903.285714285714,service_req_total
2020-02-27 23:00:55,25903.285714285714,service_req_total
2020-02-27 23:00:56,25903.285714285714,service_req_total
2020-02-27 23:00:57,25903.285714285714,service_req_total
2020-02-27 23:00:58,25903.285714285714,service_req_total
2020-02-27 23:00:59,25903.285714285714,service_req_total
2020-02-27 23:01:00,25903.285714285714,service_req_total
2020-02-27 23:01:01,25903.285714285714,service_req_total
2020-02-27 23:01:02,25903.285714285714,service_req_total
2020-02-27 23:01:03,25903.285714285714,service_req_total
2020-02-27 23:01:04,25903.285714285714,service_req_total
2020-02-27 23:01:05,25903.285714285714,service_req_total
2020-02-27 23:01:06,25903.285714285714,service_req_total
2020-02-27 23:01:07,25903.285714285714,service_req_total
2020-02-27 23:01:08,25903.285714285714,service_req_total
2020-02-27 23:01:09,24444.85714285714,service_req_total
2020-02-27 23:01:10,24444.85714285714,service_req_total
2020-02-27 23:01:11,24444.85714285714,service_req_total
2020-02-27 23:01:12,24444.85714285714,service_req_total
2020-02-27 23:01:13,24444.85714285714,service_req_total
2020-02-27 23:01:14,24444.85714285714,service_req_total
2020-02-27 23:01:15,24444.85714285714,service_req_total
2020-02-27 23:01:16,24444.85714285714,service_req_total
2020-02-27 23:01:17,24444.85714285714,service_req_total
2020-02-27 23:01:18,24444.85714285714,service_req_total
2020-02-27 23:01:19,24444.85714285714,service_req_total
2020-02-27 23:01:20,24444.85714285714,service_req_total
2020-02-27 23:01:21,24444.85714285714,service_req_total
2020-02-27 23:01:22,24444.85714285714,service_req_total
2020-02-27 23:01:23,24444.85714285714,service_req_total
2020-02-27 23:01:24,26040.571428571428,service_req_total
2020-02-27 23:01:25,26040.571428571428,service_req_total
2020-02-27 23:01:26,26040.571428571428,service_req_total
2020-02-27 23:01:27,26040.571428571428,service_req_total
2020-02-27 23:01:28,26040.571428571428,service_req_total
2020-02-27 23:01:29,26040.571428571428,service_req_total
2020-02-27 23:01:30,26040.571428571428,service_req_total
2020-02-27 23:01:31,26040.571428571428,service_req_total
2020-02-27 23:01:32,26040.571428571428,service_req_total
2020-02-27 23:01:33,26040.571428571428,service_req_total
2020-02-27 23:01:34,26040.571428571428,service_req_total
2020-02-27 23:01:35,26040.571428571428,service_req_total
2020-02-27 23:01:36,26040.571428571428,service_req_total
2020-02-27 23:01:37,26040.571428571428,service_req_total
2020-02-27 23:01:38,26040.571428571428,service_req_total
2020-02-27 23:01:39,38690.0,service_req_total
2020-02-27 23:01:40,38690.0,service_req_total
2020-02-27 23:01:41,38690.0,service_req_total
2020-02-27 23:01:42,38690.0,service_req_total
2020-02-27 23:01:43,38690.0,service_req_total
2020-02-27 23:01:44,38690.0,service_req_total
2020-02-27 23:01:45,38690.0,service_req_total
2020-02-27 23:01:46,38690.0,service_req_total
2020-02-27 23:01:47,38690.0,service_req_total
2020-02-27 23:01:48,38690.0,service_req_total
2020-02-27 23:01:49,38690.0,service_req_total
2020-02-27 23:01:50,38690.0,service_req_total
2020-02-27 23:01:51,38690.0,service_req_total
2020-02-27 23:01:52,38690.0,service_req_total
2020-02-27 23:01:53,38690.0,service_req_total
2020-02-27 23:01:54,42301.75,service_req_total
2020-02-27 23:01:55,42301.75,service_req_total
2020-02-27 23:01:56,42301.75,service_req_total
2020-02-27 23:01:57,42301.75,service_req_total
2020-02-27 23:01:58,42301.75,service_req_total
2020-02-27 23:01:59,42301.75,service_req_total
2020-02-27 23:02:00,42301.75,service_req_total
2020-02-27 23:02:01,42301.75,service_req_total
2020-02-27 23:02:02,42301.75,service_req_total
2020-02-27 23:02:03,42301.75,service_req_total
2020-02-27 23:02:04,42301.75,service_req_total
2020-02-27 23:02:05,42301.75,service_req_total
2020-02-27 23:02:06,42301.75,service_req_total
2020-02-27 23:02:07,42301.75,service_req_total
2020-02-27 23:02:08,42301.75,service_req_total
2020-02-27 23:02:09,48436.71428571428,service_req_total
2020-02-27 23:02:10,48436.71428571428,service_req_total
2020-02-27 23:02:11,48436.71428571428,service_req_total
2020-02-27 23:02:12,48436.71428571428,service_req_total
2020-02-27 23:02:13,48436.71428571428,service_req_total
2020-02-27 23:02:14,48436.71428571428,service_req_total
2020-02-27 23:02:15,48436.71428571428,service_req_total
2020-02-27 23:02:16,48436.71428571428,service_req_total
2020-02-27 23:02:17,48436.71428571428,service_req_total
2020-02-27 23:02:18,48436.71428571428,service_req_total
2020-02-27 23:02:19,48436.71428571428,service_req_total
2020-02-27 23:02:20,48436.71428571428,service_req_total
2020-02-27 23:02:21,48436.71428571428,service_req_total
2020-02-27 23:02:22,48436.71428571428,service_req_total
2020-02-27 23:02:23,48436.71428571428,service_req_total
2020-02-27 23:02:24,28885.166666666668,service_req_total
2020-02-27 23:02:25,28885.166666666668,service_req_total
2020-02-27 23:02:26,28885.166666666668,service_req_total
2020-02-27 23:02:27,28885.166666666668,service_req_total
2020-02-27 23:02:28,28885.166666666668,service_req_total
2020-02-27 23:02:29,28885.166666666668,service_req_total
2020-02-27 23:02:30,28885.166666666668,service_req_total
2020-02-27 23:02:31,28885.166666666668,service_req_total
2020-02-27 23:02:32,28885.166666666668,service_req_total
2020-02-27 23:02:33,28885.166666666668,service_req_total
2020-02-27 23:02:34,28885.166666666668,service_req_total
2020-02-27 23:02:35,28885.166666666668,service_req_total
2020-02-27 23:02:36,28885.166666666668,service_req_total
2020-02-27 23:02:37,28885.166666666668,service_req_total
2020-02-27 23:02:38,28885.166666666668,service_req_total
2020-02-27 23:02:39,49893.857142857145,service_req_total
2020-02-27 23:02:40,49893.857142857145,service_req_total
2020-02-27 23:02:41,49893.857142857145,service_req_total
2020-02-27 23:02:42,49893.857142857145,service_req_total
2020-02-27 23:02:43,49893.857142857145,service_req_total
2020-02-27 23:02:44,49893.857142857145,service_req_total
2020-02-27 23:02:45,49893.857142857145,service_req_total
2020-02-27 23:02:46,49893.857142857145,service_req_total
2020-02-27 23:02:47,49893.857142857145,service_req_total
2020-02-27 23:02:48,49893.857142857145,service_req_total
2020-02-27 23:02:49,49893.857142857145,service_req_total
2020-02-27 23:02:50,49893.857142857145,service_req_total
2020-02-27 23:02:51,49893.857142857145,service_req_total
2020-02-27 23:02:52,49893.857142857145,service_req_total
2020-02-27 23:02:53,49893.857142857145,service_req_total
2020-02-27 23:02:54,39338.88888888889,service_req_total
2020-02-27 23:02:55,39338.88888888889,service_req_total
2020-02-27 23:02:56,39338.88888888889,service_req_total
2020-02-27 23:02:57,39338.88888888889,service_req_total
2020-02-27 23:02:58,39338.88888888889,service_req_total
2020-02-27 23:02:59,39338.88888888889,service_req_total
2020-02-27 23:03:00,39338.88888888889,service_req_total
2020-02-27 23:03:01,39338.88888888889,service_req_total
2020-02-27 23:03:02,39338.88888888889,service_req_total
2020-02-27 23:03:03,39338.88888888889,service_req_total
2020-02-27 23:03:04,39338.88888888889,service_req_total
2020-02-27 23:03:05,39338.88888888889,service_req_total
2020-02-27 23:03:06,39338.88888888889,service_req_total
2020-02-27 23:03:07,39338.88888888889,service_req_total
2020-02-27 23:03:08,39338.88888888889,service_req_total
2020-02-27 23:03:09,43024.75,service_req_total
2020-02-27 23:03:10,43024.75,service_req_total
2020-02-27 23:03:11,43024.75,service_req_total
2020-02-27 23:03:12,43024.75,service_req_total
2020-02-27 23:03:13,43024.75,service_req_total
2020-02-27 23:03:14,43024.75,service_req_total
2020-02-27 23:03:15,43024.75,service_req_total
2020-02-27 23:03:16,43024.75,service_req_total
2020-02-27 23:03:17,43024.75,service_req_total
2020-02-27 23:03:18,43024.75,service_req_total
2020-02-27 23:03:19,43024.75,service_req_total
2020-02-27 23:03:20,43024.75,service_req_total
2020-02-27 23:03:21,43024.75,service_req_total
2020-02-27 23:03:22,43024.75,service_req_total
2020-02-27 23:03:23,43024.75,service_req_total
2020-02-27 23:03:24,43320.75,service_req_total
2020-02-27 23:03:25,43320.75,service_req_total
2020-02-27 23:03:26,43320.75,service_req_total
2020-02-27 23:03:27,43320.75,service_req_total
2020-02-27 23:03:28,43320.75,service_req_total
2020-02-27 23:03:29,43320.75,service_req_total
2020-02-27 23:03:30,43320.75,service_req_total
2020-02-27 23:03:31,43320.75,service_req_total
2020-02-27 23:03:32,43320.75,service_req_total
2020-02-27 23:03:33,43320.75,service_req_total
2020-02-27 23:03:34,43320.75,service_req_total
2020-02-27 23:03:35,43320.75,service_req_total
2020-02-27 23:03:36,43320.75,service_req_total
2020-02-27 23:03:37,43320.75,service_req_total
2020-02-27 23:03:38,43320.75,service_req_total
2020-02-27 23:03:39,44545.75,service_req_total
2020-02-27 23:03:40,44545.75,service_req_total
2020-02-27 23:03:41,44545.75,service_req_total
2020-02-27 23:03:42,44545.75,service_req_total
2020-02-27 23:03:43,44545.75,service_req_total
2020-02-27 23:03:44,44545.75,service_req_total
2020-02-27 23:03:45,44545.75,service_req_total
2020-02-27 23:03:46,44545.75,service_req_total
2020-02-27 23:03:47,44545.75,service_req_total
2020-02-27 23:03:48,44545.75,service_req_total
2020-02-27 23:03:49,44545.75,service_req_total
2020-02-27 23:03:50,44545.75,service_req_total
2020-02-27 23:03:51,44545.75,service_req_total
2020-02-27 23:03:52,44545.75,service_req_total
2020-02-27 23:03:53,44545.75,service_req_total
2020-02-27 23:03:54,40133.11111111111,service_req_total
2020-02-27 23:03:55,40133.11111111111,service_req_total
2020-02-27 23:03:56,40133.11111111111,service_req_total
2020-02-27 23:03:57,40133.11111111111,service_req_total
2020-02-27 23:03:58,40133.11111111111,service_req_total
2020-02-27 23:03:59,40133.11111111111,service_req_total
2020-02-27 23:04:00,40133.11111111111,service_req_total
2020-02-27 23:04:01,40133.11111111111,service_req_total
2020-02-27 23:04:02,40133.11111111111,service_req_total
2020-02-27 23:04:03,40133.11111111111,service_req_total
2020-02-27 23:04:04,40133.11111111111,service_req_total
2020-02-27 23:04:05,40133.11111111111,service_req_total
2020-02-27 23:04:06,40133.11111111111,service_req_total
2020-02-27 23:04:07,40133.11111111111,service_req_total
2020-02-27 23:04:08,40133.11111111111,service_req_total
2020-02-27 23:04:09,50650.28571428572,service_req_total
2020-02-27 23:04:10,50650.28571428572,service_req_total
2020-02-27 23:04:11,50650.28571428572,service_req_total
2020-02-27 23:04:12,50650.28571428572,service_req_total
2020-02-27 23:04:13,50650.28571428572,service_req_total
2020-02-27 23:04:14,50650.28571428572,service_req_total
2020-02-27 23:04:15,50650.28571428572,service_req_total
2020-02-27 23:04:16,50650.28571428572,service_req_total
2020-02-27 23:04:17,50650.28571428572,service_req_total
2020-02-27 23:04:18,50650.28571428572,service_req_total
2020-02-27 23:04:19,50650.28571428572,service_req_total
2020-02-27 23:04:20,50650.28571428572,service_req_total
2020-02-27 23:04:21,50650.28571428572,service_req_total
2020-02-27 23:04:22,50650.28571428572,service_req_total
2020-02-27 23:04:23,50650.28571428572,service_req_total
2020-02-27 23:04:24,29818.333333333332,service_req_total
2020-02-27 23:04:25,29818.333333333332,service_req_total
2020-02-27 23:04:26,29818.333333333332,service_req_total
2020-02-27 23:04:27,29818.333333333332,service_req_total
2020-02-27 23:04:28,29818.333333333332,service_req_total
2020-02-27 23:04:29,29818.333333333332,service_req_total
2020-02-27 23:04:30,29818.333333333332,service_req_total
2020-02-27 23:04:31,29818.333333333332,service_req_total
2020-02-27 23:04:32,29818.333333333332,service_req_total
2020-02-27 23:04:33,29818.333333333332,service_req_total
2020-02-27 23:04:34,29818.333333333332,service_req_total
2020-02-27 23:04:35,29818.333333333332,service_req_total
2020-02-27 23:04:36,29818.333333333332,service_req_total
2020-02-27 23:04:37,29818.333333333332,service_req_total
2020-02-27 23:04:38,29818.333333333332,service_req_total
2020-02-27 23:04:39,27492.0,service_req_total
2020-02-27 23:04:40,27492.0,service_req_total
